comm24,hrs,output
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
1,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,1
0,24,0
0,24,1
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
2,24,0
1,24,0
0,24,0
0,24,0
6,24,1
1,24,0
0,24,0
7,24,1
1,24,0
3,24,1
1,24,0
2,24,0
5,24,1
1,24,0
1,24,2
7,24,4
0,24,0
2,24,0
7,24,3
1,24,0
0,24,0
1,24,0
2,24,0
3,24,0
0,24,0
9,24,54
3,24,0
2,24,2
0,24,0
0,24,0
0,24,0
0,24,0
32,24,6
11,24,5
5,24,0
9,24,3
7,24,2
265,24,90
29,24,3
4,24,0
10,24,3
4,24,0
85,24,4
63,24,81
45,24,5
3,24,0
3,24,1
9,24,1
4,24,0
0,24,0
1,24,0
0,24,0
83,24,9
0,24,0
0,24,0
0,24,0
3,24,2
0,24,0
11,24,0
0,24,0
3,24,1
8,24,3
0,24,1
1,24,0
3,24,0
1,24,0
4,24,0
7,24,2
2,24,1
8,24,4
1,24,0
0,24,0
10,24,2
5,24,3
0,24,0
8,24,2
0,24,0
0,24,0
47,24,12
13,24,0
3,24,1
2,24,1
1,24,0
17,24,1
2,24,2
0,24,0
0,24,0
1,24,0
1,24,0
4,24,0
0,24,0
68,24,23
32,24,6
1,24,0
3,24,3
1,24,0
0,24,0
14,24,9
5,24,3
27,24,12
1,24,0
39,24,4
4,24,0
5,24,1
15,24,2
14,24,6
1,24,0
27,24,2
4,17,0
1,24,1
0,24,0
5,24,0
0,24,0
0,24,1
1,24,0
1,24,0
2,24,0
1,24,0
2,24,0
1,24,2
3,24,1
0,24,0
0,24,0
0,24,0
1,24,1
9,24,1
1,24,0
2,24,1
0,24,0
0,24,0
0,24,0
1,24,0
10,24,4
1,24,1
3,24,2
0,24,0
2,24,0
1,24,0
3,24,3
6,24,0
0,24,0
1,24,0
3,24,1
103,24,49
5,24,1
3,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
3,24,0
0,24,0
4,24,7
1,24,0
0,24,0
0,24,4
0,24,0
4,24,0
1,24,0
1,24,0
2,24,1
5,24,5
2,24,1
0,24,0
7,24,2
0,24,0
2,24,0
0,24,0
5,24,0
1,24,0
3,24,2
4,24,0
2,24,6
2,24,1
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,1
11,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,20,0
0,1,0
2,24,1
1,9,0
4,24,5
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
14,24,2
3,24,3
12,24,7
69,24,8
6,24,7
84,24,13
8,24,6
21,24,4
161,24,195
74,24,202
0,24,3
9,24,0
47,24,12
2,24,2
123,24,15
30,24,7
161,24,110
33,24,10
243,24,31
12,24,2
96,24,27
4,24,1
2,24,5
65,24,8
38,24,9
24,24,7
90,24,11
39,24,4
26,24,7
14,24,8
149,24,13
0,24,342
180,24,35
7,24,3
1,24,0
11,24,4
58,24,41
85,24,24
4,24,0
4,24,3
85,24,268
230,24,23
61,24,7
13,24,1
91,24,16
6,24,2
259,24,60
122,24,61
17,24,3
141,24,59
82,24,76
12,24,6
118,24,22
0,24,255
80,24,12
24,24,1
6,24,2
241,24,45
252,24,171
217,24,30
35,24,12
225,24,83
92,24,65
7,24,0
39,24,10
25,24,6
18,24,4
65,24,29
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
1,24,1
1,24,0
6,24,0
3,24,0
2,24,0
2,24,0
8,24,0
9,24,0
9,24,2
0,24,0
1,24,1
7,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
5,24,8
2,24,1
0,24,0
0,24,0
14,24,0
1,24,0
1,24,0
10,24,2
3,24,0
0,24,1
0,24,1
1,24,4
0,24,0
5,24,1
8,24,5
2,24,1
5,24,2
0,24,0
1,24,0
0,24,0
2,24,0
1,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,8
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
2,24,0
0,24,1
2,24,1
0,24,1
1,24,1
4,24,0
0,24,0
1,24,0
0,24,0
1,24,2
0,24,0
0,24,4
3,24,0
0,24,0
0,24,0
0,24,0
5,24,0
8,24,1
18,24,6
34,24,0
38,24,7
12,24,1
12,24,1
2,24,0
1,24,0
38,24,3
0,24,0
114,24,16
23,24,5
1,24,1
3,24,0
1,24,0
16,24,1
0,24,0
28,24,2
1,24,0
3,24,0
9,24,0
1,24,0
0,24,0
1,24,0
0,24,0
34,24,1
3,24,2
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
98,24,21
40,24,9
16,24,4
293,24,122
1,24,1
19,24,1
276,24,259
1,24,0
136,24,22
14,24,6
17,14,1
552,18,126
16,24,4
0,24,0
4,24,0
0,24,0
21,24,5
8,24,1
0,24,0
0,24,0
42,24,1
2,24,0
13,24,5
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,5
0,24,0
1,24,0
7,24,0
0,24,0
10,24,1
2,24,0
2,24,0
6,24,0
0,24,0
6,24,1
0,24,0
5,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
18,24,0
2,24,0
13,24,0
10,24,0
28,24,5
2,24,0
4,24,4
0,24,0
0,24,0
25,24,2
0,24,33
5,24,1
17,24,6
5,24,0
27,24,9
0,24,0
1,24,1
0,24,1
70,24,18
0,24,0
1,24,0
3,24,4
4,24,0
0,24,0
54,24,24
0,24,0
5,24,0
0,24,0
2,24,0
0,24,0
10,24,1
2,24,2
19,24,18
1,24,0
1,24,0
39,24,9
48,24,0
0,24,0
5,24,0
49,24,2
2,24,0
0,24,0
0,24,0
0,24,0
39,24,1
29,24,4
0,24,1
1,24,0
33,24,10
0,24,0
5,24,1
1,24,2
2,24,0
40,24,3
0,24,0
8,24,0
0,24,1
12,24,1
8,24,0
25,24,1
62,24,1
92,24,3
2,24,0
11,24,7
8,24,1
14,24,5
1,24,1
27,24,17
7,24,1
35,24,11
84,24,0
53,24,28
12,24,0
7,24,2
0,24,0
34,24,0
21,24,22
1,24,0
2,24,0
0,24,23
2,24,0
75,24,10
4,24,3
4,24,1
12,24,4
1,24,0
5,24,0
68,24,24
11,24,2
0,24,0
2,24,0
2,24,0
6,24,6
0,24,0
0,24,0
1,24,0
2,24,0
0,24,3
2,24,0
0,24,0
3,24,0
9,24,6
10,24,3
113,24,6
1,24,1
24,24,4
84,24,22
4,24,0
63,24,10
12,24,6
101,24,4
2,24,0
5,24,6
8,24,3
26,24,6
44,24,9
1,24,0
21,24,2
1,24,1
0,24,1
41,24,0
11,24,3
63,24,38
13,24,8
7,24,6
57,24,2
14,24,7
77,24,3
12,24,1
188,24,5
39,24,0
41,24,13
23,24,3
3,3,0
250,4,1
0,24,0
0,24,0
3,24,1
2,24,0
7,24,3
6,24,1
48,24,27
1,24,1
65,24,1
3,24,1
0,24,0
14,24,2
113,24,15
2,24,0
26,24,2
6,24,2
2,24,1
8,24,1
1,24,1
0,24,38
43,24,12
7,24,1
2,24,0
1,24,2
6,24,0
39,24,4
3,24,0
7,24,1
22,24,1
0,24,1
1,24,1
1,24,0
0,24,0
0,24,0
1,24,0
1,24,0
1,24,1
265,24,34
3,24,0
11,24,1
21,24,2
94,24,5
15,24,6
79,24,12
6,1,0
45,24,11
41,10,2
37,24,15
138,21,43
29,24,18
48,22,18
0,24,0
4,24,0
0,24,0
0,24,0
1,24,1
0,24,0
0,24,0
0,24,0
0,24,0
4,24,4
0,24,0
0,24,0
1,24,0
0,24,0
1,24,7
0,24,0
4,24,0
4,24,1
1,24,0
0,24,0
0,24,0
2,24,0
4,24,0
0,24,0
1,24,0
5,24,5
0,24,0
1,24,2
1,24,0
0,24,0
2,24,0
2,24,0
0,24,0
1,24,5
2,24,1
2,24,0
1,24,1
1,24,1
0,24,2
0,24,0
0,24,0
0,15,0
4,24,0
0,24,0
10,24,2
0,24,0
1,24,0
0,24,0
0,24,0
0,24,2
0,24,1
3,24,1
44,24,10
0,24,0
1,24,0
138,24,11
0,24,0
0,24,0
1,24,2
0,24,0
1,24,0
1,24,0
4,24,1
0,24,0
7,24,0
24,24,1
1,24,0
5,24,4
9,24,0
7,24,0
0,24,0
0,24,1
0,24,0
2,24,0
4,24,0
43,24,8
2,24,0
1,24,0
18,24,1
37,24,8
21,24,2
2,24,3
3,24,1
4,24,0
0,24,0
1,24,0
1,24,0
1,24,0
2,24,0
0,24,0
0,24,1
32,24,1
0,24,42
13,24,0
4,24,0
1,24,0
1,24,0
37,24,25
33,24,7
4,24,3
4,24,1
2,24,2
4,24,0
2,24,3
6,24,0
81,24,9
2,24,0
0,24,0
2,24,0
5,24,0
51,24,3
17,24,3
0,24,61
2,24,0
5,24,1
7,24,2
7,24,0
28,24,2
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
4,24,2
3,24,0
7,24,0
1,24,0
4,24,0
4,24,2
0,24,0
4,24,1
1,24,0
4,24,1
0,24,0
0,24,0
5,24,0
18,24,2
0,24,0
2,24,0
2,24,0
1,24,0
7,24,2
0,24,1
0,24,16
3,24,0
0,24,0
21,24,1
0,24,0
2,24,0
7,24,1
1,24,0
0,24,0
0,24,0
8,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
6,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,4
8,24,5
0,24,0
15,24,1
0,24,0
0,24,0
0,24,0
7,24,1
0,24,0
0,24,8
2,24,1
0,24,1
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
7,24,2
3,24,0
0,24,0
2,24,1
1,24,0
0,24,0
0,24,0
4,24,2
1,24,0
0,24,0
1,24,2
0,24,0
1,24,0
1,24,0
0,24,0
6,24,0
2,24,1
0,24,0
0,24,0
2,24,0
1,24,1
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,1
1,24,1
8,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,2
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
4,24,1
3,24,1
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,1
0,24,0
13,24,2
0,24,1
1,24,0
0,24,0
6,24,0
3,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
1,24,1
1,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,1
0,24,0
0,24,1
0,24,0
1,24,0
0,24,0
3,24,4
1,24,1
0,24,0
0,24,0
0,24,0
5,24,1
0,24,0
0,24,1
2,24,1
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
3,24,0
0,24,0
8,24,4
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,1
2,24,0
1,24,0
1,24,0
4,24,2
1,24,1
1,24,0
2,24,0
7,24,0
0,24,1
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
3,24,1
3,24,0
0,24,1
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
4,24,2
8,24,4
264,24,653
14,24,3
0,24,0
34,24,7
65,24,90
6,24,1
42,24,6
167,24,68
5,24,0
257,24,38
3,24,0
2,24,0
0,24,0
1,8,0
24,24,9
0,24,0
7,24,1
5,24,2
0,24,10
3,24,0
2,24,0
4,24,0
2,24,0
5,24,0
0,24,0
5,24,0
0,24,0
7,24,0
2,24,0
40,24,6
6,24,5
3,24,1
2,24,0
3,24,0
50,24,13
30,24,4
28,24,13
28,24,0
6,24,1
0,24,1
19,24,3
5,24,1
13,24,3
0,24,0
0,24,0
12,24,0
18,24,22
1,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
75,24,28
8,24,3
2,24,2
22,24,0
4,24,0
0,24,1
2,24,0
3,24,0
1,24,1
2,24,3
7,24,1
0,24,0
23,24,0
70,24,4
14,24,3
6,24,0
0,24,0
13,24,2
8,24,0
33,24,0
52,24,6
0,24,1
1,24,0
15,24,1
16,24,0
0,24,0
12,24,7
10,24,15
1,24,0
18,24,1
8,24,0
2,24,2
2,24,0
7,24,0
16,24,2
0,24,0
4,24,4
1,24,0
46,24,15
1,24,0
6,24,4
5,24,0
0,24,0
59,24,18
3,24,0
2,24,0
8,24,18
106,24,17
1,24,2
2,22,0
6,19,2
9,10,1
0,24,1
57,24,22
0,24,0
0,24,0
1,24,0
2,24,0
5,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,0
1,24,3
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
3,24,0
4,24,2
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,2
0,24,0
0,24,0
2,24,4
0,24,0
3,24,1
0,24,1
1,24,0
1,24,0
0,24,0
1,24,1
0,24,0
0,24,0
0,24,0
3,24,0
3,24,0
1,24,0
0,24,0
3,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,1
3,24,1
6,24,0
0,24,0
0,24,0
0,24,3
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,1
1,24,0
3,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,1
4,24,1
0,16,0
7,24,0
22,24,1
0,24,0
2,24,0
52,24,2
2,24,0
1,24,0
7,24,0
3,24,0
3,24,0
124,24,46
0,24,0
57,24,17
28,24,2
2,24,0
0,24,0
66,24,2
29,24,3
0,24,0
23,24,2
27,24,37
1,24,0
0,24,0
3,24,0
18,24,12
35,24,0
18,24,1
1,24,0
89,24,2
2,24,0
0,24,0
3,24,0
14,24,0
3,24,0
0,24,0
0,24,0
67,24,4
0,24,0
0,24,0
2,24,0
9,24,7
20,24,1
0,24,0
11,24,3
31,24,1
36,24,6
12,24,3
33,24,1
0,24,0
35,24,11
73,24,1
0,24,0
0,24,0
0,24,0
96,24,7
36,24,4
1,24,0
9,24,0
2,24,0
69,24,29
15,24,1
86,24,12
1,24,0
56,24,15
206,24,6
1,24,0
0,24,0
1,24,0
202,24,133
0,24,217
65,24,2
163,24,3
0,24,0
1,24,0
150,24,4
13,24,1
0,24,0
1,24,0
22,24,1
127,24,31
51,24,3
57,24,13
0,24,0
137,24,47
0,24,0
137,24,31
1,24,0
73,24,21
14,24,0
2,24,0
0,24,0
0,24,0
0,24,0
5,24,0
41,24,4
31,24,5
31,24,0
0,24,0
169,24,11
80,24,2
0,24,0
21,24,0
334,24,131
0,24,1
0,24,0
1,24,0
58,24,26
0,24,0
33,24,10
28,24,39
144,24,18
4,24,0
27,24,10
5,24,0
115,24,28
170,24,4
8,24,0
7,24,1
37,24,0
1,24,0
81,24,2
0,24,0
84,24,4
62,24,3
4,24,1
42,24,14
1,24,0
7,24,1
0,24,0
166,24,9
7,24,1
11,24,0
116,24,8
46,24,40
33,24,5
2,24,0
1,24,0
3,24,0
1,24,0
3,24,1
35,24,5
2,24,0
1,24,1
68,24,6
23,24,3
170,24,28
53,24,10
41,24,3
11,24,4
4,24,0
1,24,2
5,24,0
14,24,1
8,24,1
19,24,1
0,24,0
49,24,57
4,24,1
14,24,5
1,24,0
59,24,5
56,24,8
2,24,0
3,24,0
1,24,0
46,24,5
1,24,0
159,24,4
81,24,3
37,24,1
2,24,0
141,24,3
2,24,0
1,24,1
1,24,0
20,24,1
2,24,0
3,24,0
52,24,23
0,24,1
20,24,6
255,24,26
3,24,1
0,24,0
20,24,5
5,24,0
10,24,0
7,24,4
199,24,232
11,24,2
1,24,0
2,24,0
344,24,9
224,24,13
4,24,2
120,24,13
92,24,7
43,24,1
1,24,0
16,24,5
1,24,0
1,24,0
3,24,0
220,24,8
2,24,0
4,24,1
17,24,2
0,24,0
141,24,13
2,24,2
0,24,0
119,24,11
0,24,0
0,24,0
0,24,0
5,24,1
1,24,0
25,24,6
30,24,1
2,24,0
2,24,1
13,24,6
0,24,1
95,24,13
0,24,0
10,24,1
4,24,1
37,24,3
68,24,0
40,24,5
44,24,2
0,24,0
3,24,0
112,24,4
158,24,3
96,24,4
0,9,0
224,24,64
25,21,1
102,16,1
3,3,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,5
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
649,24,106
1209,24,609
59,9,15
0,24,0
0,24,0
0,24,0
0,24,0
1,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
8,24,1
3,24,0
0,24,0
2,24,0
8,24,0
0,24,0
4,24,2
8,24,1
0,24,0
0,24,0
8,24,1
0,24,0
8,24,0
3,24,0
5,24,1
4,24,4
2,24,0
2,24,1
2,24,0
0,24,0
3,24,1
0,24,0
1,24,0
0,24,0
1,24,0
3,24,3
6,24,3
0,24,0
2,24,1
0,24,0
0,24,0
1,24,0
0,24,0
5,24,1
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
2,24,0
40,24,7
0,24,0
1,24,0
0,24,0
7,24,6
2,24,0
2,24,1
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,5
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
3,24,0
3,24,0
1,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
1,24,0
0,24,0
5,24,2
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,0
1,24,0
2,24,0
1,24,0
1,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
6,24,3
1,24,0
4,24,0
10,24,2
11,24,0
2,24,0
0,24,0
0,24,0
0,24,0
3,24,5
2,24,0
0,24,0
1,24,0
0,24,0
1,24,0
4,24,0
0,24,0
19,24,8
3,24,0
2,24,0
6,24,1
0,24,0
4,24,0
3,24,4
4,24,0
11,24,4
0,24,0
2,24,1
0,24,0
33,24,6
16,24,3
7,24,2
1,24,0
2,24,0
2,24,0
0,24,0
48,24,4
0,24,0
21,24,0
1,24,0
1,24,0
0,24,0
2,24,1
3,24,0
2,24,0
0,24,0
0,24,0
6,24,3
5,24,2
77,24,23
31,24,1
1,24,0
13,24,2
1,24,1
0,24,0
31,24,30
3,24,1
23,24,2
1,24,0
8,24,0
238,24,41
26,24,6
28,24,1
18,24,0
101,24,3
0,24,0
0,24,0
27,24,1
0,24,0
1,24,0
5,24,1
3,24,0
1,24,0
149,24,20
1,24,0
32,24,26
5,24,1
0,24,0
1,24,0
35,24,5
20,24,0
1,24,0
1,24,2
273,24,30
3,24,1
48,24,12
27,24,5
26,24,3
5,24,0
29,24,3
9,24,4
39,24,2
3,24,0
17,24,2
7,24,3
0,24,0
4,24,1
3,24,2
0,24,0
0,24,0
26,24,10
14,24,3
37,24,1
0,24,0
8,24,0
11,24,9
0,24,0
61,24,9
1,24,2
0,24,0
59,24,49
0,24,49
17,24,4
1,24,0
2,24,1
78,24,38
124,24,9
4,24,0
24,24,0
0,24,0
244,24,32
10,24,0
0,24,35
2,24,0
0,24,0
3,24,4
1,24,0
9,24,0
3,24,0
57,24,12
0,24,0
14,24,1
0,24,0
93,24,11
45,24,5
2,24,0
0,24,0
9,24,0
474,24,1
1,24,0
1,24,0
4,24,1
337,24,15
2,24,0
36,24,1
19,24,2
11,24,1
2,24,1
7,24,2
5,24,1
10,24,1
9,24,3
0,24,0
12,24,0
13,24,4
8,24,0
2,24,0
0,24,0
1,24,0
4,24,3
14,24,11
3,24,0
26,24,16
0,24,0
66,24,4
0,24,0
33,24,10
6,24,0
0,24,0
1,24,0
5,24,0
168,24,13
17,24,2
0,24,0
42,24,2
47,24,4
120,24,9
21,24,1
67,24,3
5,24,0
0,24,0
46,24,13
1,24,0
0,24,0
5,24,2
1,24,0
30,24,17
15,24,8
10,24,3
0,24,1
0,24,1
0,24,0
27,24,5
1,24,0
1,24,0
3,24,1
7,24,1
34,24,5
7,24,1
1,24,0
0,24,0
1,24,0
0,24,0
2,24,1
0,24,0
56,24,1
0,24,144
1,24,0
32,24,3
3,24,1
0,24,0
9,24,4
1,24,0
2,24,0
10,24,13
1,24,0
2,24,3
4,24,1
3,24,0
19,24,2
0,24,0
19,24,10
1,24,0
0,24,0
0,24,0
3,24,1
128,24,12
42,24,2
66,24,1
225,24,56
3,24,0
0,24,0
29,24,1
8,24,4
1,24,0
78,24,0
13,24,3
1,2,0
31,24,4
4,24,1
2,24,0
166,24,8
0,24,52
13,24,4
61,24,3
69,13,17
26,24,2
6,12,0
4,24,0
4,24,1
23,24,12
0,24,0
1,24,0
7,24,0
0,24,1
14,24,1
4,24,0
0,24,0
11,24,0
3,24,0
2,24,0
3,24,1
1,24,0
0,24,0
0,24,0
12,24,3
17,24,18
1,24,1
15,24,3
29,24,5
10,24,4
13,24,1
23,24,2
0,24,0
13,24,0
13,24,1
5,24,8
4,24,4
1,24,0
1,24,0
3,24,0
0,24,0
0,24,0
20,24,6
1,24,0
0,24,0
1,24,0
0,24,0
1,24,0
0,24,1
0,24,0
0,24,0
0,24,1
3,24,0
0,24,0
0,24,0
18,24,3
5,24,14
0,24,0
1,24,0
25,24,49
5,24,1
4,24,2
8,24,2
0,24,0
10,24,1
2,24,0
2,24,0
3,24,2
12,24,1
5,24,2
0,24,0
0,24,0
0,24,0
4,24,0
3,24,0
5,24,4
2,24,0
0,24,0
0,24,1
8,24,2
2,24,0
2,24,0
2,24,0
1,24,1
1,24,0
1,24,0
0,24,1
0,24,0
1,24,0
0,24,0
2,24,0
6,24,1
9,24,1
0,24,0
19,24,4
0,24,0
0,24,0
8,24,5
9,24,1
12,24,0
0,24,0
7,24,1
0,24,0
1,24,1
19,24,2
16,24,2
3,24,0
7,24,0
31,24,41
1,24,0
0,24,0
27,24,5
2,24,0
9,24,4
1,24,3
3,24,0
0,24,0
11,24,0
1,24,0
0,24,0
12,24,3
1,24,0
0,24,0
4,24,0
1,24,0
2,24,0
0,24,0
7,24,4
2,24,0
0,24,0
1,24,0
0,24,0
2,24,3
0,24,0
0,24,0
4,24,0
12,24,0
32,24,48
0,24,0
0,24,5
0,24,0
5,24,0
0,24,17
7,24,0
0,24,0
0,24,0
3,24,13
6,24,0
0,24,3
10,24,0
5,24,1
0,1,0
15,24,20
3,24,1
7,24,1
3,14,3
20,24,4
7,24,6
2,24,0
7,24,0
6,24,0
1,17,0
6,24,0
19,24,2
6,24,0
7,24,0
0,8,0
3,24,0
8,24,0
12,24,0
0,2,0
0,1,0
2,23,0
18,24,2
0,18,0
1,10,1
0,9,0
3,24,0
13,22,0
0,11,0
0,14,1
3,24,0
2,8,0
0,2,0
1,2,0
5,24,1
18,24,4
27,24,8
9,10,0
0,24,5
0,24,0
10,24,10
33,24,8
61,24,9
139,24,54
73,24,11
18,24,2
6,24,2
49,24,1
60,24,19
87,24,24
426,24,66
78,24,18
1,24,0
51,24,4
1,24,0
28,24,17
14,24,2
427,24,45
35,24,5
15,24,5
82,24,48
349,24,42
17,24,4
575,24,221
46,24,5
33,24,2
22,24,3
69,24,187
10,24,1
61,24,33
11,24,0
0,24,0
1,24,2
47,24,7
218,24,426
56,24,9
17,24,0
549,24,128
0,24,0
14,24,4
99,24,5
2,24,1
12,24,0
466,24,92
572,24,104
6,24,2
377,24,67
412,24,59
57,24,29
61,24,14
22,24,3
203,24,78
6,24,0
32,24,9
26,24,29
54,24,6
80,24,15
13,24,4
14,24,1
105,24,43
144,24,48
8,24,0
26,24,11
8,24,3
787,24,212
211,24,22
42,24,6
250,24,24
31,2,3
31,6,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,0
5,24,1
13,24,1
2,24,1
2,24,0
0,24,0
1,24,0
0,24,3
0,24,0
10,24,0
11,24,0
3,24,2
11,24,3
1,24,0
2,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
7,24,0
0,24,0
2,24,0
11,24,1
0,24,0
3,24,0
2,24,0
5,24,0
1,24,0
8,24,0
8,24,3
0,24,0
6,24,3
0,24,0
12,24,2
4,24,0
0,24,0
1,24,1
5,24,1
9,24,4
4,24,1
3,24,1
0,24,0
36,24,20
0,24,0
3,24,4
0,24,0
4,24,0
0,24,1
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
5,24,0
0,24,0
0,24,0
0,24,0
5,24,1
0,24,1
23,24,1
0,24,0
2,24,0
2,24,0
0,24,1
5,24,0
0,24,0
0,24,2
0,24,0
0,24,0
1,24,1
0,24,0
0,24,0
1,24,0
0,24,0
0,24,3
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
4,24,0
0,24,0
0,24,0
0,24,0
6,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,1
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,0
1,24,0
3,24,0
0,24,1
0,24,0
51,24,15
13,24,4
7,24,2
341,24,84
370,24,274
68,24,15
19,24,2
96,24,9
3,24,0
47,24,5
6,24,1
71,24,19
23,24,3
9,24,3
4,24,0
0,24,0
133,24,16
56,24,94
0,24,1
53,24,24
0,24,0
149,24,55
41,24,7
57,24,8
9,24,1
136,24,23
69,24,114
11,24,13
6,24,0
57,24,17
48,24,51
138,24,56
1,24,2
5,24,1
13,24,10
8,24,2
11,24,1
16,24,2
75,24,11
9,24,2
12,24,5
15,24,1
84,24,64
23,24,3
5,24,1
66,24,20
0,24,0
16,24,2
87,24,27
257,24,154
4,24,0
18,24,4
42,24,1
11,24,3
21,24,2
0,24,0
19,24,25
6,24,0
27,24,4
195,24,85
50,24,13
2,24,1
2079,24,73
32,24,3
110,24,45
16,24,4
11,24,1
121,24,15
17,24,4
44,24,4
8,24,3
